id,short_id,index,name,description,start_time,end_time,created_at,updated_at,routine_id,apple_watch,user_id,username,profile_image,verified,nth_workout,like_count,is_liked_by_user,is_private,like_images,comments,comment_count,media,image_urls,exercises,estimated_volume_kg
029954d2-19ab-4074-aa8e-82b3b9efca88,lS9r60AgLGN,33610873.0,Lower Body Secondary,,1701683668,1701684872,2023-12-04 10:14:33.051,2023-12-04T10:14:33.051Z,a33ed5b0-184b-4f8d-8d7b-cd411f203f67,False,c36b0a00-49d2-414a-9c70-e549f9cf3b46,healthfitnessgains,,False,8,0.0,False,False,[],[],0.0,[],[],"[{'id': '72b204b2-f0c8-4379-833d-fc1e69fa9d41', 'title': 'Romanian Deadlift (Barbell)', 'es_title': 'Peso Muerto Romano (Barra)', 'de_title': 'Rumänisches Kreuzheben (Langhantel)', 'fr_title': 'Soulevé de Terre Roumain (Barre)', 'it_title': 'Stacco da Terra Rumeno (Bilanciere)', 'pt_title': 'Levantamento Terra Romeno (Barra)', 'ko_title': '루마니안 데드리프트 (바벨)', 'ja_title': 'ルーマニアンデッドリフト\u3000（バーベル）', 'tr_title': 'Romanian Deadlift (Bar)', 'ru_title': 'Румынская становая тяга (Штанга)', 'zh_cn_title': '罗马尼亚硬拉 （杠铃)', 'zh_tw_title': '羅馬尼亞硬舉（槓鈴)', 'superset_id': None, 'rest_seconds': 60, 'notes': '', 'exercise_template_id': '2B4B7310', 'url': 'https://pump-app.s3.eu-west-2.amazonaws.com/exercise-assets/22131201-Barbell-Romanian-Deadlift-(female)_Hips.mp4', 'exercise_type': 'weight_reps', 'equipment_category': 'barbell', 'media_type': 'video', 'custom_exercise_image_url': None, 'custom_exercise_image_thumbnail_url': 'https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22131201-Barbell-Romanian-Deadlift-(female)[email]', 'thumbnail_url': 'https://pump-app.s3.eu-west-2.amazonaws.com/exercise-thumbnails/22131201-Barbell-Romanian-Deadlift-(female)[email]', 'muscle_group': 'hamstrings', 'other_muscles': ['glutes'], 'priority': 0, 'sets': [{'id': '761138454', 'index': 0, 'indicator': 'warmup', 'weight_kg': 29.483539113316585, 'reps': 10, 'distance_meters': None, 'duration_seconds': None, 'rpe': None, 'prs': [], 'personalRecords': []}, {'id': '761138455', 'index': 1, 'indicator': 'warmup', 'weight_kg': 43.091326396385774, 'reps': 8, 'distance_meters': None, 'duration_seconds': None, 'rpe': None, 'prs': [], 'personalRecords': []}]}]",639.566002304252
5eff19b2-4acd-4504-be97-e9137061edb5,VQdg0kOk7G,,COD Mastery,"RPE 6, upper body strength training, solid session",1698212400,1698219182,2023-10-25 05:40:00.000,2023-10-25T05:40:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,9,,,,,,,[],[],,0.0
0d792c01-f993-4cba-a413-1878a88f8d60,20YcVNKIBI,,Morning workout ☀️,"RPE 4, speed work on the track",1697048220,1697054782,2023-10-11 18:17:00.000,2023-10-11T18:17:00Z,be2204be-105f-4f05-96e0-40e871911d6d,,,,,,12,,,,,,,[],[],,0.0
7a1b3943-334a-4812-94ca-97c9f5ffd094,Ig10VECbkS,,Primary Lower,"RPE 1, light recovery workout",1698299100,1698304747,2023-10-26 05:45:00.000,2023-10-26T05:45:00Z,f58c7b50-d6b9-4d7c-9baf-d5b566eec9df,,,,,,13,,,,,,,[],[],,0.0
9b023836-ffb2-413d-b5e4-2b576398fae1,XxtFRq7DeH,,"Run, Sprint training Session","RPE 3, max effort, feeling strong",1701892620,1701897527,2023-12-06 19:57:00.000,2023-12-06T19:57:00Z,f58c7b50-d6b9-4d7c-9baf-d5b566eec9df,,,,,,14,,,,,,,[],[],,0.0
3019f181-d90f-4d27-999b-69e3acbc13e0,YzrAxULtKK,,"Run, Sprint training Session","RPE 4, heavy lift day, legs are tired",1700721480,1700726196,2023-11-23 06:38:00.000,2023-11-23T06:38:00Z,be2204be-105f-4f05-96e0-40e871911d6d,,,,,,15,,,,,,,[],[],,0.0
844e0e98-aaef-49ca-af53-8d01c4f93771,PI5CoDDnIW,,COD Mastery,"RPE 6, heavy lift day, legs are tired",1699983840,1699990355,2023-11-14 17:44:00.000,2023-11-14T17:44:00Z,a33ed5b0-184b-4f8d-8d7b-cd411f203f67,,,,,,18,,,,,,,[],[],,0.0
4d93e15e-a0d3-40b0-ac5f-b8d2b490d0dc,gRLk84Cr9h,,COD Mastery,"RPE 1, upper body strength training, solid session",1696225560,1696229196,2023-10-02 05:46:00.000,2023-10-02T05:46:00Z,f58c7b50-d6b9-4d7c-9baf-d5b566eec9df,,,,,,19,,,,,,,[],[],,0.0
2149b693-7f32-46c8-907f-d3258f40f000,L2ARsrJc82,,Morning workout ☀️,"RPE 3, intense interval training",1697266500,1697271173,2023-10-14 06:55:00.000,2023-10-14T06:55:00Z,,,,,,,21,,,,,,,[],[],,0.0
ed1ed3a1-da8d-4812-b1b7-d4fc39514d9b,oRTZjq2Wjz,,COD & Lower Focus,"RPE 9, heavy lift day, legs are tired",1699030920,1699036877,2023-11-03 17:02:00.000,2023-11-03T17:02:00Z,be2204be-105f-4f05-96e0-40e871911d6d,,,,,,22,,,,,,,[],[],,0.0
de70e8ce-57d8-40bf-a376-2451882a30a6,AJ2JQkArlk,,"Run, Sprint training Session","RPE 5, solid run",1699552080,1699556944,2023-11-09 17:48:00.000,2023-11-09T17:48:00Z,be2204be-105f-4f05-96e0-40e871911d6d,,,,,,24,,,,,,,[],[],,0.0
b671d1d3-d982-437b-93f7-1341937eb810,aFTEdyZCR8,,COD & Lower Focus,"RPE 9, intense interval training",1701546000,1701552501,2023-12-02 19:40:00.000,2023-12-02T19:40:00Z,,,,,,,26,,,,,,,[],[],,0.0
9933e5ed-4cf4-4aa5-a9e4-986895e54fcf,eIpR7tb3ZM,,COD & Lower Focus,"RPE 4, upper body strength training, solid session",1698476700,1698482050,2023-10-28 07:05:00.000,2023-10-28T07:05:00Z,be2204be-105f-4f05-96e0-40e871911d6d,,,,,,27,,,,,,,[],[],,0.0
23251dcc-2f78-481c-8171-64ea176d4e5b,D3KJsrN0sc,,Primary Lower,"RPE 6, good pace, steady progress",1697528700,1697533428,2023-10-17 07:45:00.000,2023-10-17T07:45:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,29,,,,,,,[],[],,0.0
4dde367d-4c02-47af-93f9-6b3c0f9f53e1,O2aUqhmnd3,,Primary Lower,"RPE 9, endurance run, challenging but rewarding",1701802680,1701806825,2023-12-05 18:58:00.000,2023-12-05T18:58:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,30,,,,,,,[],[],,0.0
51ab69df-cd7b-47b3-a5af-24e3131c58bb,xrxVp2vXKr,,Morning workout ☀️,"RPE 4, solid run",1698729840,1698734778,2023-10-31 05:24:00.000,2023-10-31T05:24:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,31,,,,,,,[],[],,0.0
fc6a1424-b763-42e4-aa8e-e483123b5d28,rEKzvlS8Oo,,Primary Lower,"RPE 4, intense interval training",1698860460,1698865592,2023-11-01 17:41:00.000,2023-11-01T17:41:00Z,,,,,,,32,,,,,,,[],[],,0.0
f2956e61-54d4-426e-a97c-43d844356c95,cGR4j5diM9,,Primary Lower,"RPE 3, light recovery workout",1701416400,1701420334,2023-12-01 07:40:00.000,2023-12-01T07:40:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,33,,,,,,,[],[],,0.0
04e2c963-23e8-4de1-ac15-3e584c674669,Szz89Z3uJG,,"Run, Sprint training Session","RPE 9, intense interval training",1699385520,1699390152,2023-11-07 19:32:00.000,2023-11-07T19:32:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,34,,,,,,,[],[],,0.0
d3ac4c21-b64c-4f8e-8580-583cadf0f322,aAI1DBzvn3,,Lower Body Secondary,"RPE 6, intense interval training",1700682660,1700689737,2023-11-22 19:51:00.000,2023-11-22T19:51:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,36,,,,,,,[],[],,0.0
b8926a44-7963-48f5-bd6c-365059ab627a,blGRuZtd60,,COD & Lower Focus,"RPE 3, light recovery workout",1697909520,1697913303,2023-10-21 17:32:00.000,2023-10-21T17:32:00Z,f58c7b50-d6b9-4d7c-9baf-d5b566eec9df,,,,,,38,,,,,,,[],[],,0.0
39bea804-8b06-4929-bb24-c3519e5ab1f7,zF85qTkow9,,Primary Lower,"RPE 10, speed work on the track",1697606460,1697611017,2023-10-18 05:21:00.000,2023-10-18T05:21:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,41,,,,,,,[],[],,0.0
4ca49d2e-43aa-4b2a-892b-604a1eab3b73,1ObcTOqfYu,,COD Mastery,"RPE 4, intense interval training",1696484280,1696491324,2023-10-05 05:38:00.000,2023-10-05T05:38:00Z,,,,,,,43,,,,,,,[],[],,0.0
be834e2d-e3f1-4a30-8e67-00735a5b153c,GkRLGagBHm,,COD Mastery,"RPE 9, endurance run, challenging but rewarding",1702098420,1702104896,2023-12-09 05:07:00.000,2023-12-09T05:07:00Z,a33ed5b0-184b-4f8d-8d7b-cd411f203f67,,,,,,45,,,,,,,[],[],,0.0
9346d824-abd8-4e63-9e8b-0b91dbaa285d,Hyer36JtZP,,COD Mastery,"RPE 10, max effort, feeling strong",1699772340,1699779266,2023-11-12 06:59:00.000,2023-11-12T06:59:00Z,,,,,,,47,,,,,,,[],[],,0.0
d0404dfe-ddaf-41dd-a91a-e8b672235dbe,yv6bFPQ2TB,,COD & Lower Focus,"RPE 6, max effort, feeling strong",1701972180,1701976413,2023-12-07 18:03:00.000,2023-12-07T18:03:00Z,,,,,,,48,,,,,,,[],[],,0.0
6fe8b093-a794-42b8-a8d5-f313432a9634,lRoUsTGsta,,"Run, Sprint training Session","RPE 9, endurance run, challenging but rewarding",1700292360,1700298622,2023-11-18 07:26:00.000,2023-11-18T07:26:00Z,be2204be-105f-4f05-96e0-40e871911d6d,,,,,,49,,,,,,,[],[],,0.0
d32df325-a74c-4c3a-8af7-4108a198ecb2,8hs3ISf99r,,COD Mastery,"RPE 6, good pace, steady progress",1699466400,1699471442,2023-11-08 18:00:00.000,2023-11-08T18:00:00Z,ed66435a-2e25-44bc-8fa4-47856bb4e59d,,,,,,54,,,,,,,[],[],,0.0
10921785-7eba-41e3-9a80-eb367d03508c,hPkSqMOyfv,,Lower Body Secondary,"RPE 6, good pace, steady progress",1699167120,1699171269,2023-11-05 06:52:00.000,2023-11-05T06:52:00Z,,,,,,,55,,,,,,,[],[],,0.0
9f392897-0e29-4b6c-a7fb-d797fe5ac6a8,77mhJvzraJ,,COD Mastery,"RPE 5, intense interval training",1698001920,1698009014,2023-10-22 19:12:00.000,2023-10-22T19:12:00Z,,,,,,,56,,,,,,,[],[],,0.0
a3dcc3af-975e-458f-b115-9585e56b010f,qK2NHo1fgF,,Lower Body Secondary,"RPE 8, focused on form and technique today",1697779920,1697786595,2023-10-20 05:32:00.000,2023-10-20T05:32:00Z,f58c7b50-d6b9-4d7c-9baf-d5b566eec9df,,,,,,57,,,,,,,[],[],,0.0
77211a1e-332f-461a-a578-a4b9386e98e4,ScAWTFWJfp,,Morning workout ☀️,"RPE 4, upper body strength training, solid session",1698432060,1698435808,2023-10-27 18:41:00.000,2023-10-27T18:41:00Z,a33ed5b0-184b-4f8d-8d7b-cd411f203f67,,,,,,58,,,,,,,[],[],,0.0
